Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: Compatibility modes selected: ps


Circuit: i32 closed vendor u121 cascade, constant 750ma startup

Option cshunt: 375 capacitors added with 1e-15 F each
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
one                                          1
inlet5                                       0
vin5                               5.87334e-48
en5                                1.21565e-48
on5                                      1e-09
ron5                                    0.0316
bst5                               5.94331e-37
sw5                                6.01664e-37
source5                            6.01665e-37
pg5                                1.50379e-40
xu121.x_u3_u37.yint                          1
xu121.x_u3_u37.e_abmgate_int1                1
xu121.u3_pwm_int                             0
xu121.u3_pwm_int_n                           1
xu121.vcc                                    0
xu121.u3_n16807541                           0
xu121.x_u3_u10.yint1                         0
xu121.x_u3_u10.e_abmgate1_int1               0
xu121.u3_n17610996                           0
xu121.x_u3_u10.yint2                         0
xu121.x_u3_u10.yint3                         0
xu121.x_u3_u10.e_abmgate2_int1               0
xu121.u3_n17611014                           0
xu121.x_u3_u39.yint                          0
xu121.x_u3_u39.e_abmgate_int1                0
xu121.u3_n17611165                           1
xu121.u3_pwm_int_ok_bar_n        -2.02276e-133
xu121.x_u3_u27.yint                          0
xu121.x_u3_u27.e_abmgate_int1                0
xu121.on_set                                 0
xu121.u3_pwmbar_n                -2.02276e-133
xu121.x_u3_u649.yint1                        0
xu121.x_u3_u649.e_abmgate1_int1               0
xu121.u3_pwm                       2.39319e-45
xu121.x_u3_u649.yint2                        0
xu121.x_u3_u649.yint3                        1
xu121.x_u3_u649.e_abmgate2_int1               1
xu121.u3_n17584645                           1
xu121.u3_isw                      -6.07801e-45
xu121.e_u3_abm175_int1            -6.07801e-45
xu121.u3_hs_cl_int                -6.07681e-47
xu121.u3_ls_cl_int                -6.01724e-45
xu121.x_u3_u15.yint                          0
xu121.x_u3_u15.e_abmgate_int1                0
xu121.x_u3_u8.yint                           1
xu121.x_u3_u8.e_abmgate_int1                 1
xu121.u3_pwm_n                               1
xu121.u3_bst_sw_on                           1
xu121.e_u3_e_test_int1                       1
xu121.u3_bst_sw_on_int                       1
xu121.x_u3_u48.yint                          0
xu121.x_u3_u48.e_abmgate_int1                0
xu121.u3_n17559207                           1
xu121.u3_n17523913               -2.02276e-133
xu121.u3_n17524271                           0
xu121.x_u3_u29.yint                          0
xu121.x_u3_u29.e_abmgate_int1                0
xu121.u3_n17610992                           1
xu121.u3_n16807385                 5.87334e-48
xu121.x_u3_u17.yint                          0
xu121.x_u3_u17.e_abmgate_int1                0
xu121.u3_zcd                                 1
xu121.x_u3_u11.yint                          1
xu121.x_u3_u11.e_abmgate_int1                1
xu121.pwmbar_final                           0
xu121.x_u3_u30.yint1                         0
xu121.x_u3_u30.e_abmgate1_int1               0
xu121.x_u3_u30.yint2                         0
xu121.x_u3_u30.yint3                         0
xu121.x_u3_u30.e_abmgate2_int1               0
xu121.u3_n17512629                           0
xu121.x_u3_u49.yint                          0
xu121.x_u3_u49.e_abmgate_int1                0
xu121.hs_cl                                  0
xu121.e_u3_abm173_int1                       0
xu121.x_u3_u31.yint1                         0
xu121.x_u3_u31.e_abmgate1_int1               0
xu121.x_u3_u31.yint2                         0
xu121.x_u3_u31.yint3                         0
xu121.x_u3_u31.e_abmgate2_int1               0
xu121.u3_n17512658                           0
xu121.u3_bst_uvlo                            1
xu121.x_u3_u9.yint                           1
xu121.x_u3_u9.e_abmgate_int1                 1
xu121.x_u3_u647.yint                         1
xu121.x_u3_u647.e_abmgate_int1               1
xu121.u3_pwm_int_ok_bar                      1
xu121.toff                                   1
xu121.x_u3_u32.yint1                         1
xu121.x_u3_u32.e_abmgate1_int1               1
xu121.u3_n17611205                           1
xu121.x_u3_u32.yint2                         1
xu121.x_u3_u32.yint3                         1
xu121.x_u3_u32.e_abmgate2_int1               1
xu121.u3_n17611186                           1
xu121.u3_n17419691                           1
xu121.ls_cl                                  0
xu121.e_u3_abm174_int1                       0
xu121.u3_n16877175                       0.001
xu121.x_u3_u33.yint                          1
xu121.x_u3_u33.e_abmgate_int1                1
xu121.x_u3_u646.yint                         1
xu121.x_u3_u646.e_abmgate_int1               1
xu121.e_u3_abm172_int1                       1
xu121.x_u3_u34.yint                          1
xu121.x_u3_u34.e_abmgate_int1                1
xu121.u3_pwm_int_ok                          0
xu121.x_u3_u20.yint1                         0
xu121.x_u3_u20.e_abmgate1_int1               0
xu121.u3_n17611169                           0
xu121.x_u3_u20.yint2                         0
xu121.x_u3_u20.yint3                         0
xu121.x_u3_u20.e_abmgate2_int1               0
xu121.u3_n17611198                           0
xu121.x_u3_u35.yint                          0
xu121.x_u3_u35.e_abmgate_int1                0
xu121.x_u3_u25.yint1                         1
xu121.x_u3_u25.e_abmgate1_int1               1
xu121.u3_n17611021                           1
xu121.x_u3_u25.yint2                         1
xu121.x_u3_u25.yint3                         1
xu121.x_u3_u25.e_abmgate2_int1               1
xu121.u3_n17611002                           1
xu121.x_u3_u16.yint                          1
xu121.x_u3_u16.e_abm_int1                    1
xu121.x_u3_u26.yint                          1
xu121.x_u3_u26.e_abmgate_int1                1
xu121.x_u3_u36.yint                          0
xu121.x_u3_u36.e_abmgate_int1                0
xu121.x_u3_u28.yint                          1
xu121.x_u3_u28.e_abmgate_int1                1
xu121.u3_pwmbar                              1
xu121.u2_n528489                           1.5
xu121.u2_n169716663                        0.6
xu121.u2_n521382                          1.25
xu121.e_u2_abm166_int1                       0
xu121.u2_en_sdwn_n                           0
xu121.u2_ss_int                      1.251e-15
xu121.g_u2_abmii1_int1                       0
xu121.active_mode                            0
xu121.vref                           1.251e-15
xu121.e_u2_abm165_int1               1.251e-15
xu121.x_u2_u24.yint                          1
xu121.x_u2_u24.e_abmgate_int1                1
xu121.u2_n16972352                           1
xu121.x_u2_u46.yint                          0
xu121.x_u2_u46.e_abmgate_int1                0
xu121.u2_standby                             0
xu121.x_u2_u38.inp1                   -1.5e-09
xu121.x_u2_u38.inm1                        1.5
xu121.x_u2_u38.inp2                   -1.5e-09
xu121.x_u2_u38.ehys_int1                     0
xu121.x_u2_u38.1                             0
xu121.u2_n5284713                          0.1
xu121.x_u2_u38.eout_int1                     0
xu121.x_u2_u39.inp1                   -1.1e-09
xu121.x_u2_u39.inm1                        1.1
xu121.u2_n16971675                         1.1
xu121.x_u2_u39.inp2                   -1.1e-09
xu121.x_u2_u39.ehys_int1                     0
xu121.x_u2_u39.1                             0
xu121.x_u2_u39.eout_int1                     0
xu121.u4_n03028                              0
xu121.u4_n03327                              0
xu121.x_u4_u1.inp1                   -1.14e-09
xu121.x_u4_u1.inm1                        1.14
fb5                                 3.9526e-37
xu121.u4_n02837                           1.14
xu121.x_u4_u1.inp2                   -1.14e-09
xu121.x_u4_u1.ehys_int1                      0
xu121.x_u4_u1.1                              0
xu121.u4_n02934                           0.06
xu121.x_u4_u1.eout_int1                      0
xu121.u4_n03725                              0
xu121.x_u4_u15.yint                          0
xu121.x_u4_u15.e_abmgate_int1                0
xu121.u1_n16883989                           0
xu121.u1_n16873466                           0
xu121.u1_n16863904                           0
xu121.e_u1_abm11_int1                        0
xu121.u1_n16870888                           0
xu121.u1_toff_50n                            0
xu121.u1_toff_250n                           0
xu121.x_u1_u48.yint                          1
xu121.x_u1_u48.e_abmgate_int1                1
xu121.u1_toff_int                            1
xu121.x_u1_u25.yint1                         0
xu121.x_u1_u25.e_abmgate1_int1               0
xu121.u1_n16795973                           0
xu121.x_u1_u25.yint2                         0
xu121.x_u1_u25.yint3                         0
xu121.x_u1_u25.e_abmgate2_int1               0
xu121.u1_n16778722                           5
xu121.u1_n16873406                           0
xu121.e_u1_abm175_int1                       0
xu121.u1_n16873372                           1
xu121.x_u1_u59.reset2                        1
xu121.x_u1_u59.meas                          0
xu121.x_u1_u59.ch                            0
xu121.x_u1_u59.e_abm1_int1                   0
xu121.u1_n16899964                           0
xu121.u1_n16899970                           0
xu121.x_u1_u59.reset                         1
xu121.x_u1_u59.e_abm3_int1                   0
xu121.x_u1_u59.e_abm2_int1                   1
xu121.x_u1_u58.yint                          0
xu121.x_u1_u58.e_abmgate_int1                0
xu121.u1_n16873278                           0
xu121.u1_n16873291                           0
xu121.u1_n16873385                           0
xu121.x_u1_u46.yint                          0
xu121.x_u1_u46.e_abmgate_int1                0
xu121.u1_n16865305               -6.06821e-133
xu121.x_u1_u43.yint                          0
xu121.x_u1_u43.e_abmgate_int1                0
xu121.u1_n01219                      1.101e-10
xu121.x_u1_u60.reset2             9.39079e-199
xu121.x_u1_u60.meas                          1
xu121.x_u1_u60.ch                            1
xu121.x_u1_u60.e_abm1_int1                   1
xu121.x_u1_u60.reset                         0
xu121.x_u1_u60.e_abm3_int1                   0
xu121.x_u1_u60.e_abm2_int1                   0
xu121.u1_n16741306                         1.1
xu121.g_u1_abmii3_int1                       0
xu121.u1_ieff                                0
xu121.x_u1_u13.qint                1.00099e-08
xu121.x_u1_u13.gq_int1                       0
xu121.x_u1_u13.my5                           1
xu121.x_u1_u13.myvss                         0
xu121.x_u1_u13.qqq                 1.00099e-08
xu121.x_u1_u13.x3.yint                       0
xu121.x_u1_u13.x3.e_abmgate_int1               0
xu121.x_u1_u13.qqqd1                         0
xu121.u1_pk_cl                               0
xu121.x_u1_u13.qbr                           1
xu121.x_u1_u13.eqb_int1                      1
xu121.n16873458                              1
xu121.x_u1_u10.yint                          0
xu121.x_u1_u10.e_abm_int1                    0
xu121.u1_n16873346                         1.5
xu121.u1_n16873256                           0
xu121.x_u1_u6.qint                 1.00099e-08
xu121.x_u1_u6.gq_int1                        0
xu121.u1_finalton_reset                      0
xu121.u1_on_timer                            0
xu121.x_u1_u6.my5                            1
xu121.x_u1_u6.myvss                          0
xu121.x_u1_u6.qqq                  1.00099e-08
xu121.x_u1_u6.x3.yint                        0
xu121.x_u1_u6.x3.e_abmgate_int1               0
xu121.x_u1_u6.qqqd1                          0
xu121.x_u1_u6.qbr                            1
xu121.x_u1_u6.eqb_int1                       1
xu121.x_u1_u56.yint                          0
xu121.x_u1_u56.e_abmgate_int1                0
xu121.u1_finalton_reset2                     0
xu121.u1_finalton_reset_ok                   0
xu121.ron_res                            31600
xu121.e_u1_abm7_int1                     31600
xu121.x_u1_u55.yint                          0
xu121.x_u1_u55.e_abmgate_int1                0
xu121.u1_n01331                              1
xu121.x_u1_u44.yint                          0
xu121.x_u1_u44.e_abmgate_int1                0
xu121.u1_reset                               0
xu121.e_u1_abm10_int1                        0
xu121.u1_n16782154                           0
xu121.e_u1_abm9_int1                         0
xu121.x_u1_u54.yint                          1
xu121.x_u1_u54.e_abm_int1                    1
xu121.u1_comp                                1
xu121.x_u1_u61.reset2             9.39079e-199
xu121.x_u1_u61.meas                          1
xu121.x_u1_u61.ch                            1
xu121.x_u1_u61.e_abm1_int1                   1
xu121.x_u1_u61.reset                         0
xu121.x_u1_u61.e_abm3_int1                   0
xu121.x_u1_u61.e_abm2_int1                   0
xu121.x_u1_u11.yint                          0
xu121.x_u1_u11.e_abm_int1                    0
xu121.u1_n16873309                         1.5
xu121.x_u1_u28.yint                          0
xu121.x_u1_u28.e_abmgate_int1                0
xu121.u1_n16917620                           1
xu121.x_u1_u1.yint                           0
xu121.x_u1_u1.e_abm_int1                     0
xu121.u1_high_when_vfb_is_more_than_vref+4mv               0
xu121.e_u1_abm6_int1                         0
xu121.x_u1_u47.yint                          0
xu121.x_u1_u47.e_abmgate_int1                0
xu121.x_u1_u51.yint                          0
xu121.x_u1_u51.e_abmgate_int1                0
xu121.x_u1_u12.yint                          1
xu121.x_u1_u12.e_abm_int1                    1
xu121.u1_n16873408                         1.2
xu121.x_u1_u62.yint1                         0
xu121.x_u1_u62.e_abmgate1_int1               0
xu121.x_u1_u62.yint2                         0
xu121.x_u1_u62.yint3                         1
xu121.x_u1_u62.e_abmgate2_int1               1
winding5                           6.01665e-37
c127r                              6.61404e-39
c128r                              6.61404e-39
ripple5                            5.95744e-37
rail5                              6.08279e-37
feediso                            6.21575e-37
good5                                    1e-09
iso_en_pin                         1.04113e-37
gooddelay                           6.6967e-11
ageiso                                       0
switchon                                     0
slewiso                                      0
feedpass                           6.21575e-37
vin                                2.66522e-32
snsiso                             3.53848e-33
localgood                                1e-09
snsfiltered                        7.50021e-10
snsprev                            7.09797e-10
snsevent                                     0
restartage                               1e-05
pgwant                                       0
pgdelay                                      0
en151                              2.59074e-40
enable_ctrl                              1e-09
c151_esr                           -4.9826e-37
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                          1.50443e-34
fb                                -1.04475e-35
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                            -3.41061e-35
xu151.active_f                               0
xu151.sense                       -1.12478e-33
sw                                -1.12478e-33
winding                            -3.3554e-35
c155_esr                           1.90523e-38
c156_esr                           1.90523e-38
c157_esr                           1.90523e-38
c158_esr                          -1.12206e-40
main                              -3.41206e-35
c201_esr                           7.40535e-39
c204_esr                           7.40535e-39
c202_esr                          -3.27815e-42
c205_esr                          -3.27815e-42
c301_esr                          -3.27815e-42
c302_esr                           2.03865e-40
c404_esr                          -3.27815e-42
c531_esr                          -3.27815e-42
branch_sense                      -3.41206e-35
branch_l                          -3.41202e-35
branch_r                          -3.41269e-35
damped                            -3.41248e-35
c206_esr                          -1.14106e-40
requested                                 0.45
valid                                    1e-09
timer                                        0
ready                                        0
reset_ctl                                    1
reset_raw                         -1.19725e-36
en                                -4.19039e-36
disg                               2.50779e-32
disfeed                           -3.41061e-35
disdrain                          -3.41059e-35
hold_l                             2.66947e-32
hold_bus                           2.66757e-32
c162                               2.66992e-32
c163                               2.66992e-32
c164                               2.66992e-32
breset#branch                           -1e-12
bready#branch                                0
v.xu151.vsense#branch              5.11776e-41
b.xu151.bdrive#branch             -1.12478e-45
b.xu151.bcmd#branch                          0
b.xu151.breq#branch               -6.88337e-46
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
bpgwant#branch                               0
bswitchon#branch                             0
bsnsevent#branch                             0
bvslew#branch                                0
b.xu121.x_u1_u62.be_abmgate2#branch          -1e-12
b.xu121.x_u1_u62.be_abmgate1#branch               0
b.xu121.x_u1_u12.be_abm#branch          -1e-12
b.xu121.x_u1_u51.be_abmgate#branch               0
b.xu121.x_u1_u47.be_abmgate#branch               0
b.xu121.be_u1_abm6#branch                    0
b.xu121.x_u1_u1.be_abm#branch                0
b.xu121.x_u1_u28.be_abmgate#branch               0
b.xu121.x_u1_u11.be_abm#branch               0
b.xu121.x_u1_u61.be_abm2#branch               0
b.xu121.x_u1_u61.be_abm3#branch               0
b.xu121.x_u1_u61.be_abm1#branch          -1e-12
b.xu121.x_u1_u54.be_abm#branch          -1e-12
b.xu121.be_u1_abm9#branch                    0
b.xu121.be_u1_abm10#branch                   0
b.xu121.x_u1_u44.be_abmgate#branch               0
b.xu121.x_u1_u55.be_abmgate#branch               0
b.xu121.be_u1_abm7#branch            -3.16e-08
b.xu121.x_u1_u56.be_abmgate#branch               0
b.xu121.x_u1_u6.beqb#branch             -1e-12
b.xu121.x_u1_u6.x3.be_abmgate#branch               0
b.xu121.x_u1_u6.bgq#branch                   0
b.xu121.x_u1_u10.be_abm#branch               0
b.xu121.x_u1_u13.beqb#branch            -1e-12
b.xu121.x_u1_u13.x3.be_abmgate#branch               0
b.xu121.x_u1_u13.bgq#branch                  0
b.xu121.bg_u1_abmii3#branch                  0
b.xu121.x_u1_u60.be_abm2#branch               0
b.xu121.x_u1_u60.be_abm3#branch               0
b.xu121.x_u1_u60.be_abm1#branch          -1e-12
b.xu121.x_u1_u43.be_abmgate#branch               0
b.xu121.x_u1_u46.be_abmgate#branch               0
b.xu121.x_u1_u58.be_abmgate#branch               0
b.xu121.x_u1_u59.be_abm2#branch          -1e-12
b.xu121.x_u1_u59.be_abm3#branch               0
b.xu121.x_u1_u59.be_abm1#branch               0
b.xu121.be_u1_abm175#branch                  0
b.xu121.x_u1_u25.be_abmgate2#branch               0
b.xu121.x_u1_u25.be_abmgate1#branch               0
b.xu121.x_u1_u48.be_abmgate#branch          -1e-12
b.xu121.be_u1_abm11#branch                   0
b.xu121.x_u4_u15.be_abmgate#branch               0
b.xu121.x_u4_u1.beout#branch                 0
b.xu121.x_u4_u1.behys#branch                 0
b.xu121.x_u2_u39.beout#branch                0
b.xu121.x_u2_u39.behys#branch                0
b.xu121.x_u2_u38.beout#branch                0
b.xu121.x_u2_u38.behys#branch                0
b.xu121.x_u2_u46.be_abmgate#branch               0
b.xu121.x_u2_u24.be_abmgate#branch          -1e-12
b.xu121.be_u2_abm165#branch         -1.251e-27
b.xu121.bg_u2_abmii1#branch                  0
b.xu121.be_u2_abm166#branch                  0
b.xu121.x_u3_u28.be_abmgate#branch          -1e-12
b.xu121.x_u3_u36.be_abmgate#branch               0
b.xu121.x_u3_u26.be_abmgate#branch          -1e-12
b.xu121.x_u3_u16.be_abm#branch          -1e-12
b.xu121.x_u3_u25.be_abmgate2#branch          -1e-12
b.xu121.x_u3_u25.be_abmgate1#branch          -1e-12
b.xu121.x_u3_u35.be_abmgate#branch               0
b.xu121.x_u3_u20.be_abmgate2#branch               0
b.xu121.x_u3_u20.be_abmgate1#branch               0
b.xu121.x_u3_u34.be_abmgate#branch          -1e-12
b.xu121.be_u3_abm172#branch             -1e-12
b.xu121.x_u3_u646.be_abmgate#branch          -1e-12
b.xu121.x_u3_u33.be_abmgate#branch          -1e-12
b.xu121.be_u3_abm174#branch                  0
b.xu121.x_u3_u32.be_abmgate2#branch          -1e-12
b.xu121.x_u3_u32.be_abmgate1#branch          -1e-12
b.xu121.x_u3_u647.be_abmgate#branch          -1e-12
b.xu121.x_u3_u9.be_abmgate#branch          -1e-12
b.xu121.x_u3_u31.be_abmgate2#branch               0
b.xu121.x_u3_u31.be_abmgate1#branch               0
b.xu121.be_u3_abm173#branch                  0
b.xu121.x_u3_u49.be_abmgate#branch               0
b.xu121.x_u3_u30.be_abmgate2#branch               0
b.xu121.x_u3_u30.be_abmgate1#branch               0
b.xu121.x_u3_u11.be_abmgate#branch          -1e-12
b.xu121.x_u3_u17.be_abmgate#branch               0
b.xu121.x_u3_u29.be_abmgate#branch               0
b.xu121.x_u3_u48.be_abmgate#branch               0
b.xu121.be_u3_e_test#branch             -1e-12
b.xu121.x_u3_u8.be_abmgate#branch          -1e-12
b.xu121.x_u3_u15.be_abmgate#branch               0
b.xu121.be_u3_abm175#branch        6.13449e-55
b.xu121.x_u3_u649.be_abmgate2#branch          -1e-12
b.xu121.x_u3_u649.be_abmgate1#branch               0
b.xu121.x_u3_u27.be_abmgate#branch               0
b.xu121.x_u3_u39.be_abmgate#branch               0
b.xu121.x_u3_u10.be_abmgate2#branch               0
b.xu121.x_u3_u10.be_abmgate1#branch               0
b.xu121.x_u3_u37.be_abmgate#branch          -1e-12
h.xu121.x_u3_h2.h_u3_h2#branch     6.07316e-55
v.xu121.x_u3_h2.vh_u3_h2#branch     6.01724e-45
h.xu121.x_u3_h3.h_u3_h3#branch     6.13364e-57
v.xu121.x_u3_h3.vh_u3_h3#branch    -6.07681e-47
lhold#branch                      -7.07384e-34
lbranch#branch                    -4.56426e-39
l151#branch                        7.16049e-36
l121#branch                       -1.50392e-43
e.xu121.x_u1_u62.e_abmgate2#branch    -3.00027e-12
e.xu121.x_u1_u62.e_abmgate1#branch               0
e.xu121.x_u1_u12.e_abm#branch     -3.00027e-12
e.xu121.x_u1_u51.e_abmgate#branch               0
e.xu121.x_u1_u47.e_abmgate#branch               0
e.xu121.e_u1_abm6#branch                     0
e.xu121.x_u1_u1.e_abm#branch                 0
e.xu121.x_u1_u28.e_abmgate#branch               0
e.xu121.x_u1_u11.e_abm#branch                0
e.xu121.x_u1_u61.e_abm2#branch    9.39079e-198
e.xu121.x_u1_u61.e_abm3#branch               0
e.xu121.x_u1_u61.e_abm1#branch      -1.003e-09
e.xu121.x_u1_u54.e_abm#branch     -3.00027e-12
e.xu121.e_u1_abm9#branch                     0
e.xu121.e_u1_abm10#branch                    0
e.xu121.x_u1_u44.e_abmgate#branch               0
e.xu121.x_u1_u55.e_abmgate#branch   -6.06821e-133
e.xu121.e_u1_abm7#branch             -3.16e-08
e.xu121.x_u1_u56.e_abmgate#branch               0
e.xu121.x_u1_u6.eqb#branch        -3.00016e-12
e.xu121.x_u1_u6.x3.e_abmgate#branch               0
e.xu121.x_u1_u6.eq#branch           -1.011e-18
e.xu121.x_u1_u10.e_abm#branch                0
e.xu121.x_u1_u13.eqb#branch       -3.00027e-12
e.xu121.x_u1_u13.x3.e_abmgate#branch               0
e.xu121.x_u1_u13.eq#branch          -1.011e-18
e.xu121.x_u1_u60.e_abm2#branch    9.39079e-198
e.xu121.x_u1_u60.e_abm3#branch               0
e.xu121.x_u1_u60.e_abm1#branch      -1.003e-09
e.xu121.x_u1_u43.e_abmgate#branch               0
e.xu121.x_u1_u46.e_abmgate#branch               0
e.xu121.x_u1_u58.e_abmgate#branch               0
e.xu121.x_u1_u59.e_abm2#branch    -4.00036e-12
e.xu121.x_u1_u59.e_abm3#branch               0
e.xu121.x_u1_u59.e_abm1#branch               0
e.xu121.e_u1_abm175#branch                   0
e.xu121.x_u1_u25.e_abmgate2#branch               0
e.xu121.x_u1_u25.e_abmgate1#branch               0
e.xu121.x_u1_u48.e_abmgate#branch    -3.00027e-12
e.xu121.e_u1_abm11#branch                    0
e.xu121.x_u4_u15.e_abmgate#branch               0
e.xu121.x_u4_u1.eout#branch                  0
e.xu121.x_u4_u1.ehys#branch          -1.14e-21
e.xu121.x_u4_u1.ein#branch            1.14e-12
e.xu121.x_u2_u39.eout#branch                 0
e.xu121.x_u2_u39.ehys#branch          -1.1e-21
e.xu121.x_u2_u39.ein#branch            1.1e-12
e.xu121.x_u2_u38.eout#branch                 0
e.xu121.x_u2_u38.ehys#branch          -1.5e-21
e.xu121.x_u2_u38.ein#branch            1.5e-12
e.xu121.x_u2_u46.e_abmgate#branch               0
e.xu121.x_u2_u24.e_abmgate#branch    -3.00027e-12
e.xu121.e_u2_abm165#branch          -1.251e-27
e.xu121.e_u2_abm166#branch         5.94332e-49
e.xu121.x_u3_u28.e_abmgate#branch    -3.00027e-12
