Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -3.18933e-32
raw_12v                           -3.18933e-32
fused_12v                         -4.78399e-32
rev_blocked_12v                    5.53311e-26
protect_ctrl_vin                    5.1151e-26
protected_12v                     -2.28464e-26
input_uv                           3.66992e-27
input_ov                           1.38328e-27
input_shdn                          5.1151e-26
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -1.70604e-19
input_gate                        -1.70604e-19
input_gate_slew                   -1.70604e-19
qsrc                              -2.28465e-26
buck_feed                         -2.28464e-26
vin5                              -2.28464e-26
en5                               -4.72871e-27
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -6.51024e-26
fb5                                2.03445e-27
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                             8.3209e-27
xu121.active_f                               0
xu121.sense                         8.3209e-27
sw5                                 8.3209e-27
winding5                            8.3209e-27
c127r                                        0
c128r                                        0
ripple5                             8.3209e-27
rail5                               8.3209e-27
feediso                             8.3209e-27
good5                                    1e-09
gooddelay                                1e-09
ageiso                                       0
slewiso                                      0
feedpass                            8.3209e-27
vin                                2.67618e-41
snsiso                              3.4266e-42
localgood                                1e-09
pgdelay                                  1e-09
enable_ctrl                                  0
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                          4.42642e-42
fb                                 -3.0739e-43
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                             -1.0158e-42
xu151.active_f                               0
xu151.sense                       -1.01605e-42
sw                                -1.01605e-42
winding                           -1.01605e-42
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                              -1.01577e-42
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                            -1.01577e-42
c206_esr                                     0
requested                                 0.45
ready                                        0
valid                                    1e-09
timer                                        0
reset_ctl                                    1
reset_raw                         -3.56412e-44
en                                -1.24744e-43
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch              1.01605e-54
b.xu151.bdrive#branch             -1.01605e-54
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
benable#branch                               0
bvslew#branch                                0
v.xu121.vsense#branch              -8.3209e-39
b.xu121.bdrive#branch               8.3209e-39
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        -3.2288e-45
l121#branch                        2.03445e-32
lcable#branch                      3.18933e-31
vload#branch                                 0
vpass#branch                      -2.67618e-45
vlogic#branch                           -7e-12
vbat#branch                       -3.18933e-31

 Reference value :  1.39513e-02 Reference value :  2.83713e-02 Reference value :  4.16094e-02 Reference value :  5.38805e-02 Reference value :  6.60281e-02 Reference value :  7.63161e-02 Reference value :  8.77351e-02 Reference value :  9.95751e-02 Reference value :  1.10751e-01 Reference value :  1.23949e-01 Reference value :  1.37813e-01 Reference value :  1.51779e-01 Reference value :  1.64751e-01 Reference value :  1.78053e-01 Reference value :  1.91386e-01 Reference value :  2.06416e-01 Reference value :  2.19786e-01 Reference value :  2.34594e-01 Reference value :  2.48540e-01 Reference value :  2.64190e-01 Reference value :  2.79954e-01 Reference value :  2.94728e-01 Reference value :  3.08984e-01 Reference value :  3.25394e-01 Reference value :  3.40754e-01 Reference value :  3.57098e-01 Reference value :  3.73492e-01 Reference value :  3.90084e-01 Reference value :  4.06742e-01 Reference value :  4.20046e-01 Reference value :  4.35762e-01 Reference value :  4.52192e-01 Reference value :  4.68258e-01 Reference value :  4.84456e-01 Reference value :  5.00374e-01 Reference value :  5.16636e-01 Reference value :  5.32808e-01 Reference value :  5.47264e-01 Reference value :  5.62964e-01 Reference value :  5.78414e-01 Reference value :  5.93976e-01 Reference value :  6.09562e-01 Reference value :  6.24564e-01 Reference value :  6.40518e-01 Reference value :  6.55104e-01 Reference value :  6.71214e-01 Reference value :  6.85906e-01 Reference value :  7.01998e-01 Reference value :  7.18370e-01 Reference value :  7.34682e-01 Reference value :  7.47588e-01 Reference value :  7.60931e-01 Reference value :  7.74849e-01 Reference value :  7.88504e-01 Reference value :  7.99578e-01 Reference value :  8.10824e-01 Reference value :  8.21724e-01 Reference value :  8.33142e-01 Reference value :  8.45284e-01
No. of Data Rows : 426565
I31_FINISHED
ngspice-42 done
