Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                             2.7012e-28
raw_12v                             2.7012e-28
fused_12v                           4.0518e-28
diode101                            4.0518e-28
rev_blocked_12v                   -5.95864e-21
protect_ctrl_vin                   -5.9868e-21
protected_12v                      5.14104e-23
tvs102                             -5.9868e-21
input_uv                          -3.95216e-22
input_ov                          -1.48966e-22
input_shdn                        -5.98679e-21
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   3.37546e-18
input_gate                         3.37546e-18
input_gate_slew                    3.37546e-18
qdrain                            -5.95864e-21
qsrc                               5.14111e-23
clamp104                           3.37546e-18
tvs103                             5.14104e-23
buck_feed                          5.14104e-23
vin5                               5.14104e-23
clamp105_wire                     -5.95864e-21
clamp105_r                        -5.95864e-21
clamp105                          -5.95864e-21
ballow#branch                                0
bpvalid#branch                               0
l105#branch                        2.34104e-27
lcable#branch                      -2.7012e-27
vd105#branch                       2.34104e-27
vd103#branch                       -3.4791e-29
vd104#branch                                 0
vq101#branch                       2.74137e-27
vlogic#branch                           -2e-12
vd102#branch                       2.35014e-27
vd101#branch                       -2.7012e-27
vbat#branch                         2.7012e-27

 Reference value :  1.61025e-02 Reference value :  3.64861e-02 Reference value :  6.00531e-02
No. of Data Rows : 81585
I32_FINISHED
ngspice-42 done
