Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            9.92062e-29
raw_12v                            9.92062e-29
fused_12v                          1.48809e-28
diode101                           1.48809e-28
rev_blocked_12v                   -2.19378e-21
protect_ctrl_vin                  -2.20239e-21
protected_12v                      1.92597e-23
tvs102                            -2.20239e-21
input_uv                          -1.45506e-22
input_ov                          -5.48445e-23
input_shdn                        -2.20239e-21
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   1.94974e-18
input_gate                         1.94974e-18
input_gate_slew                    1.94974e-18
qdrain                            -2.19378e-21
qsrc                               1.92599e-23
clamp104                           1.94974e-18
tvs103                             1.92597e-23
buck_feed                          1.92597e-23
vin5                               1.92597e-23
clamp105_wire                     -2.19378e-21
clamp105_r                        -2.19378e-21
clamp105                          -2.19378e-21
ballow#branch                                0
bpvalid#branch                               0
l105#branch                        8.59787e-28
lcable#branch                     -9.92062e-28
vd105#branch                       8.59787e-28
vd103#branch                      -2.22622e-29
vd104#branch                                 0
vq101#branch                       1.01776e-27
vlogic#branch                           -2e-12
vd102#branch                        8.6131e-28
vd101#branch                      -9.92062e-28
vbat#branch                        9.92062e-28

 Reference value :  1.85516e-02 Reference value :  3.60413e-02 Reference value :  5.36003e-02 Reference value :  7.57613e-02
No. of Data Rows : 81633
I32_FINISHED
ngspice-42 done
