Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            4.49418e-29
raw_12v                            4.49418e-29
fused_12v                          6.74128e-29
rev_blocked_12v                    -5.5377e-22
protect_ctrl_vin                   -5.5377e-22
protected_12v                      2.60179e-23
input_uv                          -3.67296e-23
input_ov                          -1.38442e-23
input_shdn                        -5.53769e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -2.90482e-18
input_gate                        -2.90482e-18
input_gate_slew                   -2.90482e-18
qsrc                               2.60179e-23
buck_feed                          2.60179e-23
vin5                               2.60178e-23
en5                                5.38512e-24
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -8.06089e-23
fb5                                2.51903e-24
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                            1.03028e-23
xu121.active_f                               0
xu121.sense                        1.03028e-23
sw5                                1.03028e-23
winding5                           1.03028e-23
c127r                                        0
c128r                                        0
ripple5                            1.03028e-23
rail5                              1.03028e-23
vin                                1.03028e-23
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                         -1.25229e-27
fb                                 8.69649e-29
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                             2.92613e-28
xu151.active_f                               0
xu151.sense                        2.92639e-28
sw                                 2.92639e-28
winding                            2.92639e-28
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                                2.9261e-28
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                              2.9261e-28
c206_esr                                     0
requested                                 0.45
valid                                    1e-09
timer                                        0
ready                                        0
reset_ctl                                    1
reset_raw                           1.0267e-29
en                                 3.59346e-29
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch             -2.92639e-40
b.xu151.bdrive#branch              2.92639e-40
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
v.xu121.vsense#branch             -1.03028e-35
b.xu121.bdrive#branch              1.03028e-35
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        3.35705e-31
l121#branch                         2.5526e-29
lcable#branch                     -4.49418e-28
vload#branch                                 0
vlogic#branch                           -5e-12
vbat#branch                        4.49418e-28

 Reference value :  1.02913e-02 Reference value :  2.99473e-02 Reference value :  4.64660e-02 Reference value :  6.11180e-02 Reference value :  7.57593e-02 Reference value :  8.82193e-02 Reference value :  1.03049e-01 Reference value :  1.15893e-01
No. of Data Rows : 60139
I31_FINISHED
ngspice-42 done
