Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.82486e-28
raw_12v                            1.82486e-28
fused_12v                          2.73729e-28
diode101                           2.73729e-28
rev_blocked_12v                   -4.02819e-21
protect_ctrl_vin                  -4.04623e-21
protected_12v                      3.49232e-23
tvs102                            -4.04623e-21
input_uv                          -2.67176e-22
input_ov                          -1.00705e-22
input_shdn                        -4.04623e-21
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -3.00243e-18
input_gate                        -3.00243e-18
input_gate_slew                   -3.00243e-18
qdrain                            -4.02819e-21
qsrc                               3.49237e-23
clamp104                          -3.00243e-18
tvs103                             3.49232e-23
buck_feed                          3.49232e-23
vin5                               3.49232e-23
clamp105_wire                     -4.02819e-21
clamp105_r                        -4.02819e-21
clamp105                          -4.02819e-21
ballow#branch                                0
bpvalid#branch                               0
l105#branch                        1.58155e-27
lcable#branch                     -1.82486e-27
vd105#branch                       1.58155e-27
vd103#branch                      -2.83084e-29
vd104#branch                                 0
vq101#branch                       1.85755e-27
vlogic#branch                           -2e-12
vd102#branch                        1.5867e-27
vd101#branch                      -1.82486e-27
vbat#branch                        1.82486e-27

 Reference value :  1.93138e-02 Reference value :  3.86410e-02 Reference value :  5.69250e-02 Reference value :  7.71890e-02