Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.96236e-29
raw_12v                            1.96236e-29
fused_12v                          2.94354e-29
diode101                           2.94354e-29
rev_blocked_12v                   -3.39145e-22
protect_ctrl_vin                  -3.40988e-22
protected_12v                      2.05506e-27
tvs102                            -3.40988e-22
input_uv                          -2.24943e-23
input_ov                          -8.47863e-24
input_shdn                        -3.40988e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.91848e-18
input_gate                         2.91848e-18
input_gate_slew                    2.91848e-18
qdrain                            -3.39145e-22
qsrc                               2.10422e-27
clamp104                           2.91848e-18
tvs103                             2.05506e-27
buck_feed                          2.05407e-27
vin5                               1.96187e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -1.96236e-28
vd103#branch                      -2.70167e-32
vd104#branch                                 0
vq101#branch                       1.96271e-28
vlogic#branch                           -2e-12
vd102#branch                       1.84271e-28
vd101#branch                      -1.96236e-28
vbat#branch                        1.96236e-28

 Reference value :  1.01537e-02 Reference value :  2.11597e-02 Reference value :  2.47835e-02 Reference value :  3.43310e-02 Reference value :  4.43895e-02 Reference value :  5.45635e-02 Reference value :  6.00045e-02 Reference value :  6.21859e-02 Reference value :  7.19554e-02 Reference value :  8.20944e-02 Reference value :  9.22366e-02 Reference value :  9.55521e-02 Reference value :  1.05026e-01 Reference value :  1.14427e-01
No. of Data Rows : 258804
I32_FINISHED
ngspice-42 done
