Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            4.04955e-29
raw_12v                            4.04955e-29
fused_12v                          6.07433e-29
diode101                           6.07433e-29
rev_blocked_12v                   -6.69453e-22
protect_ctrl_vin                  -6.73228e-22
protected_12v                      3.13774e-23
tvs102                            -6.73228e-22
input_uv                          -4.44025e-23
input_ov                          -1.67363e-23
input_shdn                        -6.73228e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -2.23446e-18
input_gate                        -2.23446e-18
input_gate_slew                   -2.23446e-18
qdrain                            -6.69453e-22
qsrc                               3.13775e-23
clamp104                          -2.23446e-18
tvs103                             3.13774e-23
buck_feed                          3.13774e-23
vin5                               3.13774e-23
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -4.04955e-28
vd103#branch                       4.23355e-29
vd104#branch                                 0
vq101#branch                        3.5611e-28
vlogic#branch                           -2e-12
vd102#branch                       3.77462e-28
vd101#branch                      -4.04955e-28
vbat#branch                        4.04955e-28

 Reference value :  2.23432e-02 Reference value :  4.27148e-02 Reference value :  6.72478e-02
No. of Data Rows : 80619
I32_FINISHED
ngspice-42 done
