Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -3.98812e-28
raw_12v                           -3.98812e-28
fused_12v                         -5.98218e-28
diode101                          -5.98218e-28
rev_blocked_12v                    5.09761e-22
protect_ctrl_vin                    3.8972e-22
protected_12v                     -3.96618e-22
tvs102                              3.8972e-22
input_uv                           3.38107e-23
input_ov                            1.2744e-23
input_shdn                          3.8972e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -3.07659e-18
input_gate                        -3.07659e-18
input_gate_slew                   -3.07659e-18
qdrain                             5.09761e-22
qsrc                              -3.96619e-22
clamp104                          -3.07659e-18
tvs103                            -3.96618e-22
buck_feed                         -3.96618e-22
vin5                              -3.96618e-22
clamp105_wire                      5.09761e-22
clamp105_r                         5.09761e-22
clamp105                           5.09761e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                       -3.45637e-27
lcable#branch                      3.98812e-27
vd105#branch                      -3.45637e-27
vd103#branch                       -1.0213e-29
vd104#branch                                 0
vq101#branch                      -3.97639e-27
vlogic#branch                           -2e-12
vd102#branch                      -3.47598e-27
vd101#branch                       3.98812e-27
vbat#branch                       -3.98812e-27

 Reference value :  1.98820e-02 Reference value :  4.12885e-02 Reference value :  6.15105e-02
No. of Data Rows : 81618
I32_FINISHED
ngspice-42 done
