Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -3.18933e-32
raw_12v                           -3.18933e-32
fused_12v                         -4.78399e-32
rev_blocked_12v                    5.53311e-26
protect_ctrl_vin                    5.1151e-26
protected_12v                     -2.28464e-26
input_uv                           3.66992e-27
input_ov                           1.38328e-27
input_shdn                          5.1151e-26
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -1.70604e-19
input_gate                        -1.70604e-19
input_gate_slew                   -1.70604e-19
qsrc                              -2.28465e-26
buck_feed                         -2.28464e-26
vin5                              -2.28464e-26
en5                               -4.72871e-27
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -6.51024e-26
fb5                                2.03445e-27
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                             8.3209e-27
xu121.active_f                               0
xu121.sense                         8.3209e-27
sw5                                 8.3209e-27
winding5                            8.3209e-27
c127r                                        0
c128r                                        0
ripple5                             8.3209e-27
rail5                               8.3209e-27
feediso                             8.3209e-27
good5                                    1e-09
gooddelay                                1e-09
ageiso                                       0
slewiso                                      0
feedpass                            8.3209e-27
vin                               -1.97791e-30
snsiso                            -2.53254e-31
localgood                                1e-09
pgdelay                                  1e-09
enable_ctrl                                  0
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                         -3.12209e-33
fb                                 2.16812e-34
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                             7.07788e-34
xu151.active_f                               0
xu151.sense                        7.07962e-34
sw                                 7.07962e-34
winding                            7.07962e-34
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                               7.07766e-34
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                             7.07766e-34
c206_esr                                     0
requested                                 0.45
ready                                        0
valid                                    1e-09
timer                                        0
reset_ctl                                    1
reset_raw                          2.48339e-35
en                                 8.69187e-35
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch             -7.07961e-46
b.xu151.bdrive#branch              7.07962e-46
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
benable#branch                               0
bvslew#branch                                0
v.xu121.vsense#branch              -8.3209e-39
b.xu121.bdrive#branch               8.3209e-39
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        2.25028e-36
l121#branch                        2.03445e-32
lcable#branch                      3.18933e-31
vload#branch                                 0
vpass#branch                                 0
vlogic#branch                           -7e-12
vbat#branch                       -3.18933e-31

 Reference value :  1.36973e-02 Reference value :  2.80113e-02 Reference value :  3.98143e-02 Reference value :  5.14550e-02 Reference value :  6.39790e-02 Reference value :  7.61988e-02 Reference value :  8.65109e-02 Reference value :  9.97155e-02 Reference value :  1.14312e-01 Reference value :  1.27346e-01 Reference value :  1.39328e-01 Reference value :  1.51754e-01 Reference value :  1.66340e-01 Reference value :  1.80378e-01 Reference value :  1.96855e-01 Reference value :  2.13869e-01 Reference value :  2.30951e-01 Reference value :  2.44911e-01 Reference value :  2.61547e-01 Reference value :  2.77973e-01 Reference value :  2.94453e-01 Reference value :  3.10675e-01 Reference value :  3.24329e-01 Reference value :  3.37151e-01 Reference value :  3.51419e-01 Reference value :  3.61757e-01 Reference value :  3.77449e-01 Reference value :  3.93565e-01 Reference value :  4.07685e-01 Reference value :  4.24609e-01 Reference value :  4.41505e-01 Reference value :  4.55105e-01 Reference value :  4.71657e-01 Reference value :  4.88045e-01 Reference value :  5.04067e-01 Reference value :  5.18083e-01 Reference value :  5.32859e-01 Reference value :  5.49231e-01 Reference value :  5.61625e-01 Reference value :  5.72279e-01 Reference value :  5.89125e-01 Reference value :  6.05505e-01 Reference value :  6.22207e-01 Reference value :  6.39033e-01 Reference value :  6.55413e-01 Reference value :  6.69033e-01 Reference value :  6.84793e-01 Reference value :  7.00063e-01 Reference value :  7.16707e-01 Reference value :  7.32931e-01 Reference value :  7.48521e-01 Reference value :  7.63185e-01 Reference value :  7.79533e-01 Reference value :  7.93091e-01 Reference value :  8.03343e-01 Reference value :  8.13679e-01 Reference value :  8.26437e-01 Reference value :  8.37443e-01 Reference value :  8.49941e-01
No. of Data Rows : 426541
I31_FINISHED
ngspice-42 done
