Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.76483e-29
raw_12v                            1.76483e-29
fused_12v                          2.64725e-29
rev_blocked_12v                   -1.72835e-22
protect_ctrl_vin                  -1.72835e-22
protected_12v                     -7.41672e-23
input_uv                          -1.14636e-23
input_ov                          -4.32088e-24
input_shdn                        -1.72835e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   -7.4517e-23
input_gate                         -7.4517e-23
input_gate_slew                    -7.4517e-23
qsrc                              -7.41672e-23
buck_feed                         -7.41672e-23
vin5                              -7.41676e-23
en5                               -1.53511e-23
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -1.18776e-24
fb5                                3.71174e-26
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                             1.5181e-25
xu121.active_f                               0
xu121.sense                        1.52324e-25
sw5                                1.52324e-25
winding5                           1.52324e-25
c127r                                        0
c128r                                        0
ripple5                            1.52324e-25
rail5                              1.51797e-25
iso_in                             1.51796e-25
isod                                1.3559e-18
vin                                -1.3559e-18
isodelayed                          1.3559e-18
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                         -3.60842e-26
fb                                 2.50585e-27
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                              8.4315e-27
xu151.active_f                               0
xu151.sense                        8.43706e-27
sw                                 8.43706e-27
winding                            8.43706e-27
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                               8.43078e-27
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                             8.43078e-27
c206_esr                                     0
requested                                 0.45
ready                                        0
valid                                    1e-09
timer                                        0
reset_ctl                                    1
reset_raw                          2.95817e-28
en                                 1.03536e-27
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch             -8.44313e-39
b.xu151.bdrive#branch              8.43706e-39
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
bdif#branch                                  0
v.xu121.vsense#branch             -1.52324e-37
b.xu121.bdrive#branch              1.52324e-37
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        7.21227e-29
l121#branch                        2.74747e-27
lcable#branch                     -1.76483e-28
vload#branch                                 0
vlogic#branch                           -5e-12
vbat#branch                        1.76483e-28

 Reference value :  1.39693e-02 Reference value :  3.14433e-02 Reference value :  4.53635e-02 Reference value :  5.71015e-02 Reference value :  7.05912e-02 Reference value :  8.08553e-02 Reference value :  9.84470e-02 Reference value :  1.12679e-01 Reference value :  1.28619e-01 Reference value :  1.46481e-01 Reference value :  1.62405e-01 Reference value :  1.80017e-01 Reference value :  1.98253e-01 Reference value :  2.16217e-01 Reference value :  2.32959e-01 Reference value :  2.45660e-01 Reference value :  2.58922e-01 Reference value :  2.72469e-01 Reference value :  2.85557e-01 Reference value :  2.99381e-01
No. of Data Rows : 151478
I31_FINISHED
ngspice-42 done
