Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -3.42198e-28
raw_12v                           -3.42198e-28
fused_12v                         -5.13298e-28
diode101                          -5.13298e-28
rev_blocked_12v                    4.44612e-22
protect_ctrl_vin                   3.34091e-22
protected_12v                     -3.40316e-22
tvs102                             3.34091e-22
input_uv                           2.94895e-23
input_ov                           1.11153e-23
input_shdn                         3.34091e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   3.14751e-18
input_gate                         3.14751e-18
input_gate_slew                    3.14751e-18
qdrain                             4.44612e-22
qsrc                              -3.40317e-22
clamp104                           3.14751e-18
tvs103                            -3.40316e-22
buck_feed                         -3.40316e-22
vin5                              -3.40316e-22
clamp105_wire                      4.44612e-22
clamp105_r                         4.44612e-22
clamp105                           4.44612e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                       -2.96572e-27
lcable#branch                      3.42198e-27
vd105#branch                      -2.96572e-27
vd103#branch                       -8.7594e-30
vd104#branch                                 0
vq101#branch                      -3.41192e-27
vlogic#branch                           -2e-12
vd102#branch                       -2.9838e-27
vd101#branch                       3.42198e-27
vbat#branch                       -3.42198e-27

 Reference value :  2.09899e-02 Reference value :  4.27676e-02 Reference value :  6.00764e-02 Reference value :  6.01022e-02 Reference value :  8.12099e-02 Reference value :  1.00820e-01 Reference value :  1.18738e-01 Reference value :  1.40545e-01
No. of Data Rows : 169769
I32_FINISHED
ngspice-42 done
