Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -2.59023e-28
raw_12v                           -2.59023e-28
fused_12v                         -3.88534e-28
diode101                          -3.88534e-28
rev_blocked_12v                    3.40438e-22
protect_ctrl_vin                   2.52725e-22
protected_12v                     -2.57597e-22
tvs102                             2.52725e-22
input_uv                           2.25801e-23
input_ov                           8.51095e-24
input_shdn                         2.52724e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -1.94185e-18
input_gate                        -1.94185e-18
input_gate_slew                   -1.94185e-18
qdrain                             3.40438e-22
qsrc                              -2.57598e-22
clamp104                          -1.94185e-18
tvs103                            -2.57597e-22
buck_feed                         -2.57597e-22
vin5                              -2.57597e-22
clamp105_wire                      3.40438e-22
clamp105_r                         3.40438e-22
clamp105                           3.40438e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                       -2.24486e-27
lcable#branch                      2.59023e-27
vd105#branch                      -2.24486e-27
vd103#branch                      -6.63358e-30
vd104#branch                                 0
vq101#branch                      -2.58261e-27
vlogic#branch                           -2e-12
vd102#branch                      -2.25936e-27
vd101#branch                       2.59023e-27
vbat#branch                       -2.59023e-27

 Reference value :  1.80524e-02 Reference value :  4.11287e-02 Reference value :  6.00740e-02 Reference value :  6.36278e-02 Reference value :  8.64638e-02 Reference value :  1.08815e-01 Reference value :  1.31718e-01
No. of Data Rows : 166252
I32_FINISHED
ngspice-42 done
