Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -4.98804e-28
raw_12v                           -4.98804e-28
fused_12v                         -7.48206e-28
diode101                          -7.48206e-28
rev_blocked_12v                     6.2045e-22
protect_ctrl_vin                   4.88158e-22
protected_12v                     -4.96061e-22
tvs102                             4.88158e-22
input_uv                           4.11523e-23
input_ov                           1.55112e-23
input_shdn                         4.88157e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.01298e-18
input_gate                         2.01298e-18
input_gate_slew                    2.01298e-18
qdrain                              6.2045e-22
qsrc                              -4.96062e-22
clamp104                           2.01298e-18
tvs103                            -4.96061e-22
buck_feed                         -4.96061e-22
vin5                              -4.96061e-22
clamp105_wire                       6.2045e-22
clamp105_r                          6.2045e-22
clamp105                            6.2045e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                       -4.32297e-27
lcable#branch                      4.98804e-27
vd105#branch                      -4.32297e-27
vd103#branch                      -1.27675e-29
vd104#branch                                 0
vq101#branch                      -4.97337e-27
vlogic#branch                           -2e-12
vd102#branch                      -4.34448e-27
vd101#branch                       4.98804e-27
vbat#branch                       -4.98804e-27

 Reference value :  1.84301e-02 Reference value :  4.00298e-02 Reference value :  6.00754e-02 Reference value :  6.00946e-02 Reference value :  7.44512e-02 Reference value :  9.59634e-02 Reference value :  1.17886e-01 Reference value :  1.40625e-01
No. of Data Rows : 173482
I32_FINISHED
ngspice-42 done
