Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: gr86 u121 unchanged ti model - vendor_nonideal_load_step selected sensitivity

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vin                                          0
en                                           0
ron                                     0.0316
bst                               -2.90672e-34
sw                                -2.37259e-43
lout                              -2.37259e-43
out                               -2.37258e-43
c127r                                        0
c128r                                        0
fb                                -5.80093e-44
ripple                            -2.37259e-43
pgood                             -5.92997e-47
v5                                -2.37258e-43
vin33                             -2.37258e-43
gps5                              -2.37258e-43
demand                                    0.15
xu121.x_u3_u37.yint                          1
xu121.x_u3_u37.e_abmgate_int1                1
xu121.u3_pwm_int                             0
xu121.u3_pwm_int_n                           1
xu121.vcc                                    0
xu121.u3_n16807541                           0
xu121.x_u3_u10.yint1                         0
xu121.x_u3_u10.e_abmgate1_int1               0
xu121.u3_n17610996                           0
xu121.x_u3_u10.yint2                         0
xu121.x_u3_u10.yint3                         0
xu121.x_u3_u10.e_abmgate2_int1               0
xu121.u3_n17611014                           0
xu121.x_u3_u39.yint                          0
xu121.x_u3_u39.e_abmgate_int1                0
xu121.u3_n17611165                           1
xu121.u3_pwm_int_ok_bar_n                    0
xu121.x_u3_u27.yint                          0
xu121.x_u3_u27.e_abmgate_int1                0
xu121.on_set                                 0
xu121.u3_pwmbar_n                            0
xu121.x_u3_u649.yint1                        0
xu121.x_u3_u649.e_abmgate1_int1               0
xu121.u3_pwm                      -5.81344e-43
xu121.x_u3_u649.yint2                        0
xu121.x_u3_u649.yint3                        1
xu121.x_u3_u649.e_abmgate2_int1               1
xu121.u3_n17584645                           1
xu121.u3_isw                      -2.95174e-48
xu121.e_u3_abm175_int1            -2.95174e-48
xu121.u3_hs_cl_int                -1.47704e-48
xu121.u3_ls_cl_int                -1.47469e-48
xu121.x_u3_u15.yint                          0
xu121.x_u3_u15.e_abmgate_int1                0
xu121.x_u3_u8.yint                           1
xu121.x_u3_u8.e_abmgate_int1                 1
xu121.u3_pwm_n                               1
xu121.u3_bst_sw_on                           1
xu121.e_u3_e_test_int1                       1
xu121.u3_bst_sw_on_int                       1
xu121.x_u3_u48.yint                          0
xu121.x_u3_u48.e_abmgate_int1                0
