Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            2.75728e-29
raw_12v                            2.75728e-29
fused_12v                          4.13592e-29
diode101                           4.13592e-29
rev_blocked_12v                   -4.73349e-22
protect_ctrl_vin                  -4.75884e-22
protected_12v                      2.88728e-27
tvs102                            -4.75884e-22
input_uv                          -3.13956e-23
input_ov                          -1.18337e-23
input_shdn                        -4.75884e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   5.17688e-19
input_gate                         5.17688e-19
input_gate_slew                    5.17688e-19
qdrain                            -4.73349e-22
qsrc                               2.95636e-27
clamp104                           5.17688e-19
tvs103                             2.88728e-27
buck_feed                           2.8859e-27
vin5                               2.75635e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -2.75728e-28
vd103#branch                      -2.74416e-32
vd104#branch                                 0
vq101#branch                       2.75764e-28
vlogic#branch                           -2e-12
vd102#branch                       2.53524e-28
vd101#branch                      -2.75728e-28
vbat#branch                        2.75728e-28

 Reference value :  2.23337e-02 Reference value :  4.50551e-02 Reference value :  6.17739e-02 Reference value :  8.35469e-02 Reference value :  1.01008e-01 Reference value :  1.20838e-01 Reference value :  1.43610e-01
No. of Data Rows : 165503
I32_FINISHED
ngspice-42 done
