Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            -3.3498e-29
raw_12v                            -3.3498e-29
fused_12v                         -3.36655e-29
diode101                          -3.36655e-29
rev_blocked_12v                    9.31654e-25
protect_ctrl_vin                   7.00732e-25
protected_12v                     -3.69067e-24
tvs102                             7.00732e-25
input_uv                           6.17934e-26
input_ov                           2.32914e-26
input_shdn                         7.00732e-25
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   1.46852e-18
input_gate                         1.46852e-18
input_gate_slew                    1.46852e-18
qdrain                             9.31654e-25
qsrc                              -3.69068e-24
clamp104                           1.46852e-18
tvs103                            -3.69067e-24
buck_feed                         -3.69067e-24
vin5                              -3.69067e-24
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                       3.3498e-30
vd103#branch                       1.55799e-29
vd104#branch                                 0
vq101#branch                      -2.13269e-29
vlogic#branch                           -2e-12
vd102#branch                      -2.13416e-30
vd101#branch                        3.3498e-30
vbat#branch                        -3.3498e-30

 Reference value :  1.14843e-02 Reference value :  2.20803e-02 Reference value :  3.23663e-02 Reference value :  4.40323e-02 Reference value :  5.46272e-02 Reference value :  6.17745e-02 Reference value :  7.35931e-02 Reference value :  8.48727e-02 Reference value :  9.55829e-02 Reference value :  1.05445e-01 Reference value :  1.12455e-01
No. of Data Rows : 257432
I32_FINISHED
ngspice-42 done
