Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -4.23691e-28
raw_12v                           -4.23691e-28
fused_12v                         -6.35536e-28
diode101                          -6.35536e-28
rev_blocked_12v                    5.41559e-22
protect_ctrl_vin                    4.1403e-22
protected_12v                     -4.21359e-22
tvs102                              4.1403e-22
input_uv                           3.59197e-23
input_ov                            1.3539e-23
input_shdn                          4.1403e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   9.87578e-19
input_gate                         9.87578e-19
input_gate_slew                    9.87578e-19
qdrain                             5.41559e-22
qsrc                               -4.2136e-22
clamp104                           9.87578e-19
tvs103                            -4.21359e-22
buck_feed                         -4.21359e-22
vin5                              -4.21359e-22
clamp105_wire                      5.41559e-22
clamp105_r                         5.41559e-22
clamp105                           5.41559e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                       -3.67199e-27
lcable#branch                      4.23691e-27
vd105#branch                      -3.67199e-27
vd103#branch                      -1.08501e-29
vd104#branch                                 0
vq101#branch                      -4.22444e-27
vlogic#branch                           -2e-12
vd102#branch                      -3.69276e-27
vd101#branch                       4.23691e-27
vbat#branch                       -4.23691e-27

 Reference value :  3.31926e-03 Reference value :  7.40366e-03 Reference value :  1.15323e-02 Reference value :  1.57373e-02 Reference value :  1.99905e-02 Reference value :  2.40944e-02 Reference value :  2.84078e-02 Reference value :  3.24422e-02 Reference value :  3.59396e-02 Reference value :  3.97790e-02 Reference value :  4.39964e-02 Reference value :  4.82492e-02 Reference value :  5.23480e-02 Reference value :  5.63130e-02 Reference value :  6.00146e-02 Reference value :  6.00570e-02 Reference value :  6.28674e-02 Reference value :  6.71216e-02 Reference value :  7.13056e-02 Reference value :  7.54336e-02 Reference value :  7.93302e-02 Reference value :  8.29872e-02 Reference value :  8.72168e-02 Reference value :  9.14540e-02 Reference value :  9.57542e-02 Reference value :  9.92780e-02
No. of Data Rows : 519598
I32_FINISHED
ngspice-42 done
