Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.96236e-29
raw_12v                            1.96236e-29
fused_12v                          2.94354e-29
diode101                           2.94354e-29
rev_blocked_12v                   -3.39145e-22
protect_ctrl_vin                  -3.40988e-22
protected_12v                      2.05506e-27
tvs102                            -3.40988e-22
input_uv                          -2.24943e-23
input_ov                          -8.47863e-24
input_shdn                        -3.40988e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.91848e-18
input_gate                         2.91848e-18
input_gate_slew                    2.91848e-18
qdrain                            -3.39145e-22
qsrc                               2.10422e-27
clamp104                           2.91848e-18
tvs103                             2.05506e-27
buck_feed                          2.05407e-27
vin5                               1.96187e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -1.96236e-28
vd103#branch                      -2.70167e-32
vd104#branch                                 0
vq101#branch                       1.96271e-28
vlogic#branch                           -2e-12
vd102#branch                       1.84271e-28
vd101#branch                      -1.96236e-28
vbat#branch                        1.96236e-28

 Reference value :  1.68702e-03 Reference value :  2.63558e-03 Reference value :  4.63928e-03 Reference value :  6.68208e-03 Reference value :  8.81128e-03 Reference value :  1.09728e-02 Reference value :  1.30233e-02 Reference value :  1.48484e-02 Reference value :  1.66225e-02 Reference value :  1.76731e-02 Reference value :  1.92261e-02 Reference value :  2.10472e-02 Reference value :  2.29676e-02 Reference value :  2.49839e-02 Reference value :  2.71823e-02 Reference value :  2.93895e-02 Reference value :  3.16094e-02 Reference value :  3.38282e-02 Reference value :  3.46730e-02 Reference value :  3.65506e-02 Reference value :  3.80329e-02 Reference value :  4.00061e-02 Reference value :  4.21473e-02 Reference value :  4.43850e-02 Reference value :  4.62845e-02 Reference value :  4.83421e-02 Reference value :  5.06113e-02 Reference value :  5.12289e-02 Reference value :  5.29509e-02 Reference value :  5.48064e-02 Reference value :  5.69269e-02 Reference value :  5.90792e-02 Reference value :  6.08877e-02 Reference value :  6.31000e-02 Reference value :  6.52870e-02 Reference value :  6.71186e-02 Reference value :  6.84742e-02 Reference value :  7.03542e-02 Reference value :  7.24444e-02 Reference value :  7.44730e-02 Reference value :  7.66074e-02 Reference value :  7.87017e-02 Reference value :  8.07750e-02 Reference value :  8.29820e-02 Reference value :  8.42013e-02 Reference value :  8.62839e-02 Reference value :  8.81114e-02 Reference value :  9.03539e-02 Reference value :  9.25348e-02 Reference value :  9.47182e-02 Reference value :  9.67161e-02 Reference value :  9.88585e-02
No. of Data Rows : 1002862
I32_FINISHED
ngspice-42 done
