Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -4.91617e-28
raw_12v                           -4.91617e-28
fused_12v                         -7.37426e-28
diode101                          -7.37426e-28
rev_blocked_12v                    6.11511e-22
protect_ctrl_vin                   4.81125e-22
protected_12v                     -4.88913e-22
tvs102                             4.81125e-22
input_uv                           4.05594e-23
input_ov                           1.52878e-23
input_shdn                         4.81125e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   1.40541e-18
input_gate                         1.40541e-18
input_gate_slew                    1.40541e-18
qdrain                             6.11511e-22
qsrc                              -4.88915e-22
clamp104                           1.40541e-18
tvs103                            -4.88913e-22
buck_feed                         -4.88913e-22
vin5                              -4.88913e-22
clamp105_wire                      6.11511e-22
clamp105_r                         6.11511e-22
clamp105                           6.11511e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                       -4.26068e-27
lcable#branch                      4.91617e-27
vd105#branch                      -4.26068e-27
vd103#branch                      -1.25835e-29
vd104#branch                                 0
vq101#branch                      -4.90172e-27
vlogic#branch                           -2e-12
vd102#branch                      -4.28191e-27
vd101#branch                       4.91617e-27
vbat#branch                       -4.91617e-27

 Reference value :  7.75698e-03 Reference value :  1.62415e-02 Reference value :  2.50795e-02 Reference value :  3.53177e-02 Reference value :  4.52372e-02 Reference value :  5.45507e-02 Reference value :  6.00045e-02 Reference value :  6.20016e-02 Reference value :  6.93106e-02 Reference value :  7.63146e-02 Reference value :  8.53234e-02 Reference value :  9.49634e-02 Reference value :  1.05610e-01 Reference value :  1.15302e-01
No. of Data Rows : 261723
I32_FINISHED
ngspice-42 done
