Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            2.75728e-29
raw_12v                            2.75728e-29
fused_12v                          4.13592e-29
diode101                           4.13592e-29
rev_blocked_12v                   -4.73349e-22
protect_ctrl_vin                  -4.75884e-22
protected_12v                      2.88728e-27
tvs102                            -4.75884e-22
input_uv                          -3.13956e-23
input_ov                          -1.18337e-23
input_shdn                        -4.75884e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   5.17688e-19
input_gate                         5.17688e-19
input_gate_slew                    5.17688e-19
qdrain                            -4.73349e-22
qsrc                               2.95636e-27
clamp104                           5.17688e-19
tvs103                             2.88728e-27
buck_feed                           2.8859e-27
vin5                               2.75635e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -2.75728e-28
vd103#branch                      -2.74416e-32
vd104#branch                                 0
vq101#branch                       2.75764e-28
vlogic#branch                           -2e-12
vd102#branch                       2.53524e-28
vd101#branch                      -2.75728e-28
vbat#branch                        2.75728e-28

 Reference value :  1.85615e-03 Reference value :  4.09288e-03 Reference value :  6.13808e-03 Reference value :  8.14588e-03 Reference value :  1.04946e-02 Reference value :  1.25669e-02 Reference value :  1.47282e-02 Reference value :  1.69828e-02 Reference value :  1.93709e-02 Reference value :  2.17527e-02 Reference value :  2.41070e-02 Reference value :  2.65260e-02 Reference value :  2.85384e-02 Reference value :  3.06681e-02 Reference value :  3.30701e-02 Reference value :  3.55369e-02 Reference value :  3.76140e-02 Reference value :  4.00553e-02 Reference value :  4.24475e-02 Reference value :  4.48832e-02 Reference value :  4.73396e-02 Reference value :  4.98215e-02 Reference value :  5.21977e-02 Reference value :  5.46344e-02 Reference value :  5.71438e-02 Reference value :  5.96337e-02 Reference value :  6.08852e-02 Reference value :  6.33426e-02 Reference value :  6.56354e-02 Reference value :  6.81037e-02 Reference value :  7.05524e-02 Reference value :  7.29948e-02 Reference value :  7.53388e-02 Reference value :  7.76662e-02 Reference value :  8.00095e-02 Reference value :  8.23937e-02 Reference value :  8.48381e-02 Reference value :  8.73490e-02 Reference value :  8.94822e-02 Reference value :  9.19835e-02 Reference value :  9.43194e-02 Reference value :  9.66689e-02 Reference value :  9.85381e-02
No. of Data Rows : 1008172
I32_FINISHED
ngspice-42 done
