Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -8.16985e-31
raw_12v                           -8.16985e-31
fused_12v                          -8.3741e-31
diode101                           -8.3741e-31
rev_blocked_12v                    6.34933e-26
protect_ctrl_vin                   4.87488e-26
protected_12v                     -1.83734e-25
tvs102                             4.87488e-26
input_uv                           4.21129e-27
input_ov                           1.58733e-27
input_shdn                         4.87487e-26
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   1.53817e-18
input_gate                         1.53817e-18
input_gate_slew                    1.53817e-18
qdrain                             6.34933e-26
qsrc                              -1.83734e-25
clamp104                           1.53817e-18
tvs103                            -1.83734e-25
buck_feed                         -1.83734e-25
vin5                              -1.83734e-25
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                      4.08493e-31
vd103#branch                       6.63389e-31
vd104#branch                                 0
vq101#branch                      -1.17395e-30
vlogic#branch                           -2e-12
vd102#branch                      -2.80496e-31
vd101#branch                       4.08493e-31
vbat#branch                       -4.08493e-31

 Reference value :  4.57781e-02 Reference value :  7.70912e-02 Reference value :  1.25919e-01 Reference value :  1.74499e-01 Reference value :  2.16665e-01 Reference value :  2.61741e-01 Reference value :  3.10871e-01 Reference value :  3.54173e-01 Reference value :  3.94695e-01 Reference value :  4.41677e-01 Reference value :  4.85048e-01
No. of Data Rows : 269912
I32_FINISHED
ngspice-42 done
